[37m2026-08-11 00:02:21,258 - [INFO] - logs file path: /var/folders/pj/kc0mj8fx5ks38zy3t9nbjfdh0000gn/T/datasphere/job_2026-08-11T00:02:21.252609[0m
I0811 00:06:51.635197 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:06:51.635204 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635209 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:06:51.635215 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635219 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:06:51.635225 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635230 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:06:51.635236 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635240 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:06:51.635258 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635263 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:06:51.635270 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635276 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:06:51.635281 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635286 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:06:51.635292 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635297 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:06:51.635302 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635307 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:06:51.635313 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635320 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635325 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635331 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635337 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635342 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635348 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635353 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635359 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635365 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635370 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635376 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635381 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635387 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635392 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635398 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635404 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635409 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635415 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635421 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635426 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635434 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635440 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635445 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635450 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635456 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635470 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635475 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635482 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635488 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635493 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635499 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635505 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635510 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635516 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635521 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635527 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635533 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635538 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635544 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635550 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635555 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635561 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635566 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635572 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635578 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635583 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635589 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635594 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635599 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635606 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635612 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635617 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635623 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635628 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635634 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635640 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635645 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635651 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635656 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635662 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635667 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635684 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635690 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635696 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635702 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635707 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635713 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635720 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635725 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635731 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635736 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635742 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635748 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635753 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635759 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635764 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635770 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635775 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635781 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635786 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635792 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635797 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635803 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635809 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635814 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635820 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635825 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635831 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635836 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635842 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635847 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635853 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635858 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635864 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635869 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635875 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635888 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635893 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635899 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:06:51.635906 4866902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:07:00.440843 4856212 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:07:00.443077 4867270 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:07:00.443148 4867270 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:07:08.270375 4856212 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:07:08.271945 4867561 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:07:08.271996 4867561 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:07:15.582673 4856212 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:07:15.584546 4867904 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:07:15.584609 4867904 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:07:23.678604 4856212 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:07:23.681125 4868424 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:07:23.681200 4868424 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
2026-08-11 00:07:31,952 - [  248.4s]   rc=0  tasets-5.0.1 dill-0.4.1 filelock-3.32.2 fonttools-4.63.0 frozenlist-1.8.0 fsspec-2026.6.0 h11-0.16.0 hf-xet-1.6.0 httpcore-1.0.9 httpx-0.28.1 huggingface-hub-0.36.2 idna-3.18 jinja2-3.1.6 joblib-1.5.3 kiwisolver-1.5.0 matplotlib-3.11.1 mpmath-1.3.0 multidict-6.7.1 multiprocess-0.70.19 narwhals-2.24.0 networkx-3.6.1 numpy-2.4.6 nvidia-cublas-cu12-12.4.5.8 nvidia-cuda-cupti-cu12-12.4.127 nvidia-cuda-nvrtc-cu12-12.4.127 nvidia-cuda-runtime-cu12-12.4.127 nvidia-cudnn-cu12-9.1.0.70 nvidia-cufft-cu12-11.2.1.3 nvidia-curand-cu12-10.3.5.147 nvidia-cusolver-cu12-11.6.1.9 nvidia-cusparse-cu12-12.3.1.170 nvidia-nccl-cu12-2.21.5 nvidia-nvjitlink-cu12-12.4.127 nvidia-nvtx-cu12-12.4.127 packaging-26.3 pandas-3.0.5 pillow-12.3.0 propcache-0.5.2 psutil-7.2.2 pyarrow-25.0.1 pyparsing-3.3.2 python-dateutil-2.9.0.post0 pyyaml-6.0.3 regex-2026.7.19 requests-2.34.2 safetensors-0.8.0 scikit-learn-1.9.0 scipy-1.17.1 six-1.17.0 sympy-1.13.1 threadpoolctl-3.6.0 tokenizers-0.21.4 torch-2.5.1 tqdm-4.70.0 transformers-4.53.3 triton-3.1.0 typing-extensions-4.16.0 urllib3-2.7.0 xxhash-3.8.1 yarl-1.24.5
2026-08-11 00:07:31,972 - [notice] A new release of pip is available: 24.0 -> 26.2.1
2026-08-11 00:07:31,973 - [notice] To update, run: pip install --upgrade pip
I0811 00:07:33.150609 4856212 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:07:33.153794 4869050 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:07:33.153907 4869050 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
2026-08-11 00:07:35,609 - [  252.1s] AutoConfig from the mount -> RavenConfig n_embd=5280 mean_recurrence=32 (0.0s) -- remote code imported out of a READ-ONLY dir
2026-08-11 00:07:35,785 - [  252.2s] AutoTokenizer -> PreTrainedTokenizerFast vocab=65536, 'The capital of France is' -> [475, 9090, 286, 15471, 305]
2026-08-11 00:07:35,814 - [  252.2s] shard 1: 23 tensors; freqs_cis [1, 4096, 1, 48, 2] torch.float32 finite=True absmean=0.623594
2026-08-11 00:07:35,953 - [  252.2s] VERDICT ok=False (bytes=True wheels=True offline_install=False load=True) in 252.2s
I0811 00:07:41.045088 4856212 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:07:41.047489 4869466 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:07:41.047568 4869466 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:07:49.139515 4856212 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:07:49.143488 4869955 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:07:49.143605 4869955 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:07:57.949321 4856212 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:07:57.951498 4870429 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:07:57.951597 4870429 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:08:06.202844 4856212 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:08:06.205550 4870825 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:08:06.205649 4870825 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:08:14.037795 4856212 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:08:14.040313 4871121 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:08:14.040370 4871121 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:08:24.777726 4856212 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:08:24.781276 4871433 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:08:24.781442 4871433 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:08:33.128820 4871663 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:08:34.360267 4871775 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:08:43.946231 4856212 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:08:43.948602 4872057 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:08:43.948692 4872057 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
2026-08-11 00:08:44,745 - [  252.2s] VERDICT ok=False (bytes=True wheels=True offline_install=False load=True) in 252.2s
I0811 00:08:52.273640 4856212 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:08:52.275573 4872377 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:08:52.275714 4872377 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:09:00.787739 4856212 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:09:00.789502 4872892 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:09:00.789599 4872892 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:09:11.986600 4856212 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:09:11.988376 4873232 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:09:11.988490 4873232 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:09:20.268067 4856212 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:09:20.270100 4873648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:09:20.270164 4873648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
[37m2026-08-11 00:09:23,846 - [INFO] - job link: https://datasphere.yandex.cloud/communities/bt19h0cm8nqhr7489r9o/projects/bt12q57tmrs03pnt8drc/job/bt1uj1rm0fhnvm82srhd[0m
[37m2026-08-11 00:09:23,847 - [INFO] - downloading 1 files (2.9KB) ...[0m
[37m2026-08-11 00:09:24,741 - [INFO] - files are downloaded[0m
[37m2026-08-11 00:09:24,741 - [INFO] - job completed successfully[0m
